parameterId	parameterName	parameterScale	lowerBound	upperBound	nominalValue	estimate	priorType	priorParameters	hierarchicalOptimization
CISEqc	CISEqc	log10	-3	4	2.6363414626	1			
CISEqcOE	CISEqcOE  	log10	-3	3	-0.2755010668	1			
CISInh	CISInh  	log10	-3	12	8.8949919309	1			
CISRNADelay	CISRNADelay  	log10	-3	3	-0.839300398	1			
CISRNAEqc	CISRNAEqc  	log10	-3	3	0	0			
CISRNATurn	CISRNATurn  	log10	-3	3	3	1			
CISTurn	CISTurn  	log10	-3	3	-2.0757814662	1			
EpoRActJAK2	EpoRActJAK2  	log10	-3	4	-0.5730015945	1			
EpoRCISInh	EpoRCISInh  	log10	-3	6	6	1			
EpoRCISRemove	EpoRCISRemove  	log10	-3	3	0.7347912578	1			
JAK2ActEpo	JAK2ActEpo  	log10	-3	9	5.8015094987	1			
JAK2EpoRDeaSHP1	JAK2EpoRDeaSHP1  	log10	-3	4	2.1544941771	1			
SHP1ActEpoR	SHP1ActEpoR  	log10	-3	3	-3	1			
SHP1Dea	SHP1Dea  	log10	-3	3	-2.0881898284	1			
SHP1ProOE	SHP1ProOE  	log10	-3	3	0.451123028	1			
SOCS3Eqc	SOCS3Eqc  	log10	-3	3	2.2396521663	1			
SOCS3EqcOE	SOCS3EqcOE  	log10	-3	3	-0.1680113684	1			
SOCS3Inh	SOCS3Inh  	log10	-3	3	1.0173433148	1			
SOCS3RNADelay	SOCS3RNADelay  	log10	-3	3	0.0271620439	1			
SOCS3RNAEqc	SOCS3RNAEqc  	log10	-3	3	0	0			
SOCS3RNATurn	SOCS3RNATurn  	log10	-3	3	-2.0804374624	1			
SOCS3Turn	SOCS3Turn  	log10	-3	4	4	1			
STAT5ActEpoR	STAT5ActEpoR  	log10	-3	3	1.5910342598	1			
STAT5ActJAK2	STAT5ActJAK2  	log10	-3	3	-1.1072998494	1			
STAT5Exp	STAT5Exp  	log10	-3	3	-1.1277580495	1			
