observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters	observableTransformation	noiseDistribution
IRsum		model1_data1	0.371501	0	offset;scale	IR_obs_std	log10	normal
Insulin		model1_data10	3.4549620627112	0.25	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.44127205277086	0.25	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.35233096952698	0.5	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.30782504899875	0.5	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.44668052225504	1	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.4345689040342	1	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.53646131753205	2	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.50837430854773	2	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.52414636966768	3	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.50368594541958	3	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.53353742084728	4	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.51607749886766	4	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.46652543168981	5	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.46538285144842	5	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.4989464170336	7	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.46766501366832	7	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.39134232178303	10	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.37120999763945	10	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.55032244786906	15	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.48876759271577	15	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.50681713764577	20	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.50000412443126	20	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.50473218658875	25	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.51147199985786	25	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.49788612720215	30	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.49788612720215	30	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.60172579010251	40	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.56192660302128	40	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.49361889085531	50	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.48331293060733	50	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.4202097219544	60	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data10	3.40535949691546	60	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data11	-1.65842699812215	15	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data11	-1.64157018706996	15	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.043533210984159	0.25	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.018030653023781	0.25	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.070840661360612	0.5	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.054496614325667	0.5	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.127879031786592	1	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.104769038056817	1	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.127175122448849	2	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.112123861207832	2	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.002353999294977	3	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.005162058887696	3	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.022536003487805	4	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.018935469939114	4	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.082707477461739	5	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.048627446123692	5	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.159737088240591	7	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.139673849506528	7	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.125764196889771	10	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.110662759893756	10	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.030529290122906	15	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.033161491126776	15	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.09349768004721	20	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.084265190248278	20	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.225702553729809	25	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.235143976659593	25	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.214901308821001	30	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.225702553729809	30	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
