observableId	preequilibrationConditionId	simulationConditionId	simulatedData	time	observableParameters	noiseParameters	observableTransformation
IRsum_obs		model1_data1	0.284775157488339	0			
Insulin_obs		model1_data10	3.22940129091689	0.25			
Insulin_obs		model1_data10	3.22940129091689	0.25			
Insulin_obs		model1_data10	3.22756684348022	0.5			
Insulin_obs		model1_data10	3.22756684348022	0.5			
Insulin_obs		model1_data10	3.22539475687106	1			
Insulin_obs		model1_data10	3.22539475687106	1			
Insulin_obs		model1_data10	3.22205891373972	2			
Insulin_obs		model1_data10	3.22205891373972	2			
Insulin_obs		model1_data10	3.21978714946899	3			
Insulin_obs		model1_data10	3.21978714946899	3			
Insulin_obs		model1_data10	3.21831433041112	4			
Insulin_obs		model1_data10	3.21831433041112	4			
Insulin_obs		model1_data10	3.21743915164621	5			
Insulin_obs		model1_data10	3.21743915164621	5			
Insulin_obs		model1_data10	3.2169121149943	7			
Insulin_obs		model1_data10	3.2169121149943	7			
Insulin_obs		model1_data10	3.21785951262713	10			
Insulin_obs		model1_data10	3.21785951262713	10			
Insulin_obs		model1_data10	3.22126248539234	15			
Insulin_obs		model1_data10	3.22126248539234	15			
Insulin_obs		model1_data10	3.22530563175201	20			
Insulin_obs		model1_data10	3.22530563175201	20			
Insulin_obs		model1_data10	3.22946057661705	25			
Insulin_obs		model1_data10	3.22946057661705	25			
Insulin_obs		model1_data10	3.23360874077439	30			
Insulin_obs		model1_data10	3.23360874077439	30			
Insulin_obs		model1_data10	3.24180056857761	40			
Insulin_obs		model1_data10	3.24180056857761	40			
Insulin_obs		model1_data10	3.24983709974345	50			
Insulin_obs		model1_data10	3.24983709974345	50			
Insulin_obs		model1_data10	3.25772145106649	60			
Insulin_obs		model1_data10	3.25772145106649	60			
Insulin_obs		model1_data11	-1.66264461812658	15			
Insulin_obs		model1_data11	-1.66264461812658	15			
Insulin_obs		model1_data12	0.236472320085477	0.25			
Insulin_obs		model1_data12	0.236472320085477	0.25			
Insulin_obs		model1_data12	0.230511093729749	0.5			
Insulin_obs		model1_data12	0.230511093729749	0.5			
Insulin_obs		model1_data12	0.221230207935166	1			
Insulin_obs		model1_data12	0.221230207935166	1			
Insulin_obs		model1_data12	0.203774914381975	2			
Insulin_obs		model1_data12	0.203774914381975	2			
Insulin_obs		model1_data12	0.187796031108421	3			
Insulin_obs		model1_data12	0.187796031108421	3			
Insulin_obs		model1_data12	0.173293998365873	4			
Insulin_obs		model1_data12	0.173293998365873	4			
Insulin_obs		model1_data12	0.160257758574401	5			
Insulin_obs		model1_data12	0.160257758574401	5			
Insulin_obs		model1_data12	0.13848256885881	7			
Insulin_obs		model1_data12	0.13848256885881	7			
Insulin_obs		model1_data12	0.115927891273022	10			
Insulin_obs		model1_data12	0.115927891273022	10			
Insulin_obs		model1_data12	0.101187971414794	15			
Insulin_obs		model1_data12	0.101187971414794	15			
Insulin_obs		model1_data12	0.107233078706799	20			
Insulin_obs		model1_data12	0.107233078706799	20			
Insulin_obs		model1_data12	0.125847239433945	25			
Insulin_obs		model1_data12	0.125847239433945	25			
Insulin_obs		model1_data12	0.150988570275781	30			
Insulin_obs		model1_data12	0.150988570275781	30			
