observableId	simulationCondition	preequilibrationCondition	observableParameters	time	measurement	noiseParameters
pRII_JI09_150302_Drg343_CycNuc	model1_data1			65	972.085779630542	
pRII_JI09_150302_Drg344_CycNuc	model1_data1			65	1024.03993090021	
pRII_JI09_150302_Drg345_CycNuc	model1_data1			65	979.241778646168	
pRII_JI09_150302_Drg343_CycNuc	model1_data10			65	1079.03056798662	
pRII_JI09_150302_Drg344_CycNuc	model1_data10			65	1101.88379997354	
pRII_JI09_150302_Drg345_CycNuc	model1_data10			65	1000.10495758267	
pRII_JI09_150330_Drg351_CycNuc	model1_data100			35	1087.988045747	
pRII_JI09_150330_Drg352_CycNuc	model1_data100			35	1126.42150676542	
pRII_JI09_150330_Drg353_CycNuc	model1_data100			35	1141.57469415514	
pRII_JI09_150330_Drg351_CycNuc	model1_data101			35	1428.11493316654	
pRII_JI09_150330_Drg352_CycNuc	model1_data101			35	1370.97950156807	
pRII_JI09_150330_Drg353_CycNuc	model1_data101			35	1394.7033683742	
pRII_JI09_150330_Drg351_CycNuc	model1_data102			35	762.697783866408	
pRII_JI09_150330_Drg352_CycNuc	model1_data102			35	909.574557569747	
pRII_JI09_150330_Drg353_CycNuc	model1_data102			35	1070.90194529146	
pRII_JI09_150330_Drg351_CycNuc	model1_data103			35	1667.69484184789	
pRII_JI09_150330_Drg352_CycNuc	model1_data103			35	1724.06773036282	
pRII_JI09_150330_Drg353_CycNuc	model1_data103			35	1628.82228573522	
pRII_JI09_150330_Drg351_CycNuc	model1_data104			35	1747.3343308264	
pRII_JI09_150330_Drg352_CycNuc	model1_data104			35	1700.5440187868	
pRII_JI09_150330_Drg353_CycNuc	model1_data104			35	1603.25814161308	
pRII_JI09_150330_Drg351_CycNuc	model1_data105			35	1643.84974660082	
pRII_JI09_150330_Drg352_CycNuc	model1_data105			35	1668.22077347253	
pRII_JI09_150330_Drg353_CycNuc	model1_data105			35	1540.96417448733	
pRII_JI09_150330_Drg351_CycNuc	model1_data106			35	1677.69025970453	
pRII_JI09_150330_Drg352_CycNuc	model1_data106			35	1612.8101745317	
pRII_JI09_150330_Drg353_CycNuc	model1_data106			35	1531.16253466907	
pRII_JI09_150330_Drg351_CycNuc	model1_data107			35	1349.20534999438	
pRII_JI09_150330_Drg352_CycNuc	model1_data107			35	1228.16470795787	
pRII_JI09_150330_Drg353_CycNuc	model1_data107			35	1209.75895273143	
pRII_JI09_150330_Drg351_CycNuc	model1_data108			35	1491.22434025822	
pRII_JI09_150330_Drg352_CycNuc	model1_data108			35	1466.34666745099	
pRII_JI09_150330_Drg353_CycNuc	model1_data108			35	1418.78460723964	
pRII_JI09_150330_Drg351_CycNuc	model1_data109			35	1030.98246957435	
pRII_JI09_150330_Drg352_CycNuc	model1_data109			35	1006.72173420311	
pRII_JI09_150330_Drg353_CycNuc	model1_data109			35	989.833713047041	
pRII_JI09_150302_Drg343_CycNuc	model1_data11			65	1123.30100106776	
pRII_JI09_150302_Drg344_CycNuc	model1_data11			65	1102.11149828833	
pRII_JI09_150302_Drg345_CycNuc	model1_data11			65	1010.37997637437	
pRII_JI09_151026_Drg418_Age	model1_data110			60	1001.17677076063	
pRII_JI09_151026_Drg418_Age	model1_data110			61	1040.70747906661	
pRII_JI09_151026_Drg418_Age	model1_data110			65	1043.03415214811	
pRII_JI09_151026_Drg418_Age	model1_data110			75	1008.31390795076	
pRII_JI09_151026_Drg418_Age	model1_data110			90	993.846194872666	
pRII_JI09_151026_Drg418_Age	model1_data110			120	982.035601079501	
pRII_JI09_151026_Drg418_Age	model1_data110			180	937.594301829217	
pRII_JI09_151026_Drg419_Age	model1_data110			60	957.708716938573	
pRII_JI09_151026_Drg419_Age	model1_data110			61	987.292213741316	
pRII_JI09_151026_Drg419_Age	model1_data110			65	1017.76429431339	
pRII_JI09_151026_Drg419_Age	model1_data110			75	1057.5204709827	
pRII_JI09_151026_Drg419_Age	model1_data110			90	996.841850652443	
pRII_JI09_151026_Drg419_Age	model1_data110			120	999.865552549069	
pRII_JI09_151026_Drg419_Age	model1_data110			180	988.017160115434	
pRII_JI09_151102_Drg420_Age	model1_data110			60	1025.84912130517	
pRII_JI09_151102_Drg420_Age	model1_data110			61	965.974629342757	
pRII_JI09_151102_Drg420_Age	model1_data110			65	941.189262243799	
pRII_JI09_151102_Drg420_Age	model1_data110			75	1023.46700642819	
pRII_JI09_151102_Drg420_Age	model1_data110			90	1033.31727712093	
pRII_JI09_151102_Drg420_Age	model1_data110			120	1000.66908749517	
pRII_JI09_151102_Drg420_Age	model1_data110			180	1003.93788703732	
pRII_JI09_151102_Drg421_Age	model1_data110			60	984.466777047378	
pRII_JI09_151102_Drg421_Age	model1_data110			61	1112.80924556572	
pRII_JI09_151102_Drg421_Age	model1_data110			65	996.741250670306	
pRII_JI09_151102_Drg421_Age	model1_data110			75	1013.22971247105	
pRII_JI09_151102_Drg421_Age	model1_data110			90	962.669821974808	
pRII_JI09_151102_Drg421_Age	model1_data110			120	984.189884422549	
pRII_JI09_151102_Drg421_Age	model1_data110			180	935.373145278765	
pRII_JI09_151026_Drg418_Age	model1_data111			60	998.907113707364	
pRII_JI09_151026_Drg418_Age	model1_data111			61	1462.36164912861	
pRII_JI09_151026_Drg418_Age	model1_data111			65	1374.63922999265	
pRII_JI09_151026_Drg418_Age	model1_data111			75	1750.14963742041	
pRII_JI09_151026_Drg418_Age	model1_data111			90	1798.91710541084	
pRII_JI09_151026_Drg418_Age	model1_data111			120	1809.37275082351	
pRII_JI09_151026_Drg418_Age	model1_data111			180	1847.73745809151	
pRII_JI09_151026_Drg419_Age	model1_data111			60	999.46143234244	
pRII_JI09_151026_Drg419_Age	model1_data111			61	1414.64474478359	
pRII_JI09_151026_Drg419_Age	model1_data111			65	1380.36822254104	
pRII_JI09_151026_Drg419_Age	model1_data111			75	1840.65261771644	
pRII_JI09_151026_Drg419_Age	model1_data111			90	1762.54229603393	
pRII_JI09_151026_Drg419_Age	model1_data111			120	1800.32115593525	
pRII_JI09_151026_Drg419_Age	model1_data111			180	1860.15789158222	
pRII_JI09_151102_Drg420_Age	model1_data111			60	969.347345519368	
pRII_JI09_151102_Drg420_Age	model1_data111			61	1433.34671419631	
pRII_JI09_151102_Drg420_Age	model1_data111			65	1316.50491729006	
pRII_JI09_151102_Drg420_Age	model1_data111			75	1556.83445905757	
pRII_JI09_151102_Drg420_Age	model1_data111			90	1666.03641393795	
pRII_JI09_151102_Drg420_Age	model1_data111			120	1686.55002706023	
pRII_JI09_151102_Drg420_Age	model1_data111			180	1637.757931916	
pRII_JI09_151102_Drg421_Age	model1_data111			60	1001.09151353051	
pRII_JI09_151102_Drg421_Age	model1_data111			61	1485.85863887947	
pRII_JI09_151102_Drg421_Age	model1_data111			65	1796.31773780208	
pRII_JI09_151102_Drg421_Age	model1_data111			75	1813.84288358856	
pRII_JI09_151102_Drg421_Age	model1_data111			90	1843.06639732357	
pRII_JI09_151102_Drg421_Age	model1_data111			120	1855.97267336175	
pRII_JI09_151102_Drg421_Age	model1_data111			180	1713.31571202884	
pRII_JI09_151026_Drg418_Age	model1_data112			60	1021.91379799615	
pRII_JI09_151026_Drg418_Age	model1_data112			61	1571.21395702273	
pRII_JI09_151026_Drg418_Age	model1_data112			65	1696.75771381605	
pRII_JI09_151026_Drg418_Age	model1_data112			75	1820.68269338592	
pRII_JI09_151026_Drg418_Age	model1_data112			90	2152.13299874312	
pRII_JI09_151026_Drg418_Age	model1_data112			120	1979.03768012086	
pRII_JI09_151026_Drg418_Age	model1_data112			180	2047.82499131941	
pRII_JI09_151026_Drg419_Age	model1_data112			60	997.282528296162	
pRII_JI09_151026_Drg419_Age	model1_data112			61	1550.88682823819	
pRII_JI09_151026_Drg419_Age	model1_data112			65	1736.32648970231	
pRII_JI09_151026_Drg419_Age	model1_data112			75	2078.60090180354	
pRII_JI09_151026_Drg419_Age	model1_data112			90	2137.82756314632	
pRII_JI09_151026_Drg419_Age	model1_data112			120	2116.73334459005	
pRII_JI09_151026_Drg419_Age	model1_data112			180	2197.21195519931	
pRII_JI09_151102_Drg420_Age	model1_data112			60	975.50807824722	
pRII_JI09_151102_Drg420_Age	model1_data112			61	1668.65391599337	
pRII_JI09_151102_Drg420_Age	model1_data112			65	1729.98427824326	
pRII_JI09_151102_Drg420_Age	model1_data112			75	1832.31512081606	
pRII_JI09_151102_Drg420_Age	model1_data112			90	1992.61750252166	
pRII_JI09_151102_Drg420_Age	model1_data112			120	1963.92958845725	
pRII_JI09_151102_Drg420_Age	model1_data112			180	2053.97340456062	
pRII_JI09_151026_Drg418_Age	model1_data113			60	1026.86185530019	
pRII_JI09_151026_Drg418_Age	model1_data113			61	1923.19827123705	
pRII_JI09_151026_Drg418_Age	model1_data113			65	1954.86353508977	
pRII_JI09_151026_Drg418_Age	model1_data113			75	1968.22751853873	
pRII_JI09_151026_Drg418_Age	model1_data113			90	2193.91859419542	
pRII_JI09_151026_Drg418_Age	model1_data113			120	2231.18995059471	
pRII_JI09_151026_Drg418_Age	model1_data113			180	2184.88565802378	
pRII_JI09_151026_Drg419_Age	model1_data113			60	1060.49211411897	
pRII_JI09_151026_Drg419_Age	model1_data113			61	1673.43465977989	
pRII_JI09_151026_Drg419_Age	model1_data113			65	2164.70785710577	
pRII_JI09_151026_Drg419_Age	model1_data113			75	2114.02773497447	
pRII_JI09_151026_Drg419_Age	model1_data113			90	2240.63367923899	
pRII_JI09_151026_Drg419_Age	model1_data113			120	2282.62305753871	
pRII_JI09_151026_Drg419_Age	model1_data113			180	2237.51683945018	
pRII_JI09_151102_Drg420_Age	model1_data113			60	930.781841933136	
pRII_JI09_151102_Drg420_Age	model1_data113			61	1970.64015503991	
pRII_JI09_151102_Drg420_Age	model1_data113			65	2039.33472042722	
pRII_JI09_151102_Drg420_Age	model1_data113			75	2182.59525641509	
pRII_JI09_151102_Drg420_Age	model1_data113			90	2228.88157966565	
pRII_JI09_151102_Drg420_Age	model1_data113			120	2236.24494468808	
pRII_JI09_151102_Drg420_Age	model1_data113			180	2188.359563768	
pRII_JI09_151026_Drg418_Age	model1_data114			60	995.082311340439	
pRII_JI09_151026_Drg418_Age	model1_data114			61	1050.15127786356	
pRII_JI09_151026_Drg418_Age	model1_data114			65	1012.65814324995	
pRII_JI09_151026_Drg418_Age	model1_data114			75	966.034327144393	
pRII_JI09_151026_Drg418_Age	model1_data114			90	1022.33868090507	
pRII_JI09_151026_Drg418_Age	model1_data114			120	957.885791001182	
pRII_JI09_151026_Drg418_Age	model1_data114			180	981.964724043007	
pRII_JI09_151026_Drg419_Age	model1_data114			60	1185.98032646202	
pRII_JI09_151026_Drg419_Age	model1_data114			61	1096.83519883874	
pRII_JI09_151026_Drg419_Age	model1_data114			65	1113.89555367082	
pRII_JI09_151026_Drg419_Age	model1_data114			75	1117.41610304316	
pRII_JI09_151026_Drg419_Age	model1_data114			90	1088.32093481286	
pRII_JI09_151026_Drg419_Age	model1_data114			120	1119.53336084554	
pRII_JI09_151026_Drg419_Age	model1_data114			180	1157.90345659123	
pRII_JI09_151102_Drg420_Age	model1_data114			60	961.256438016934	
pRII_JI09_151102_Drg420_Age	model1_data114			61	1032.20922373079	
pRII_JI09_151102_Drg420_Age	model1_data114			65	926.066591961789	
pRII_JI09_151102_Drg420_Age	model1_data114			75	985.300693607501	
pRII_JI09_151102_Drg420_Age	model1_data114			90	947.599584649624	
pRII_JI09_151102_Drg420_Age	model1_data114			120	1011.50599129837	
pRII_JI09_151102_Drg420_Age	model1_data114			180	966.040533964638	
pRII_JI09_151102_Drg421_Age	model1_data114			60	1023.61789369701	
pRII_JI09_151102_Drg421_Age	model1_data114			61	1136.09593197612	
pRII_JI09_151102_Drg421_Age	model1_data114			65	1118.35482577098	
pRII_JI09_151102_Drg421_Age	model1_data114			75	1075.61056697138	
pRII_JI09_151102_Drg421_Age	model1_data114			90	1036.11645811969	
pRII_JI09_151102_Drg421_Age	model1_data114			120	1075.03050860158	
pRII_JI09_151102_Drg421_Age	model1_data114			180	1093.70082858642	
pRII_JI09_151026_Drg418_Age	model1_data115			60	954.613539232225	
pRII_JI09_151026_Drg418_Age	model1_data115			61	1680.510664714	
pRII_JI09_151026_Drg418_Age	model1_data115			65	1668.40954290156	
