parameterId	parameterName	parameterScale	lowerBound	upperBound	nominalValue	estimate	priorType	priorParameters	hierarchicalOptimization (optional
Bacmax_typeIDT1_ExpID1	Bacmax_{typeIDT1,ExpID1}	log10	1e-05	100000.0	0.6902840789130715	1			
Bacmax_typeIDT1_ExpID2	Bacmax_{typeIDT1,ExpID2}	log10	1e-05	100000.0	0.6865593605593137	1			
Bacmax_typeIDT1_ExpID3	Bacmax_{typeIDT1,ExpID3}	log10	1e-05	100000.0	0.6813792721371269	1			
Bacmax_typeIDT1_ExpID4	Bacmax_{typeIDT1,ExpID4}	log10	1e-05	100000.0	0.6897532058829032	1			
Bacmax_typeIDT1_ExpID5	Bacmax_{typeIDT1,ExpID5}	log10	1e-05	100000.0	0.7150290757596437	1			
Bacmax_typeIDT1_ExpID6	Bacmax_{typeIDT1,ExpID6}	log10	1e-05	100000.0	0.7225102723658647	1			
Bacmax_typeIDT3_ExpID1	Bacmax_{typeIDT3,ExpID1}	log10	1e-05	100000.0	0.8580217335576349	1			
Bacmax_typeIDT3_ExpID2	Bacmax_{typeIDT3,ExpID2}	log10	1e-05	100000.0	0.9929663732811607	1			
Bacmax_typeIDT3_ExpID3	Bacmax_{typeIDT3,ExpID3}	log10	1e-05	100000.0	0.9484249496880607	1			
Bacmax_typeIDT3_ExpID4	Bacmax_{typeIDT3,ExpID4}	log10	1e-05	100000.0	0.8501423958508644	1			
Bacmax_typeIDT3_ExpID5	Bacmax_{typeIDT3,ExpID5}	log10	1e-05	100000.0	0.9381521688054535	1			
Bacmax_typeIDT3_ExpID6	Bacmax_{typeIDT3,ExpID6}	log10	1e-05	100000.0	0.8216520949519783	1			
Bacmax_typeIDT5_ExpID1	Bacmax_{typeIDT5,ExpID1}	log10	1e-05	100000.0	0.8155972115561274	1			
Bacmax_typeIDT5_ExpID2	Bacmax_{typeIDT5,ExpID2}	log10	1e-05	100000.0	0.8350410846024586	1			
Bacmax_typeIDT5_ExpID3	Bacmax_{typeIDT5,ExpID3}	log10	1e-05	100000.0	0.8169593949866176	1			
Bacmax_typeIDT5_ExpID4	Bacmax_{typeIDT5,ExpID4}	log10	1e-05	100000.0	0.8217719939686107	1			
Bacmax_typeIDT5_ExpID5	Bacmax_{typeIDT5,ExpID5}	log10	1e-05	100000.0	0.8129822403379395	1			
